level,topics_num,S,E,free_energy,Renyi_entropy,levels,alpha,gamma,eta
1,1,-2.020709837705358,0.14840606931480727,2.1691159070201653,,3,0.5,0.5,0.5
2,5,-2.4452934719515023,0.6120032881754865,12.838470647932997,3.2096176619832493,3,0.5,0.5,0.5
3,17,-3.204433485468276,1.5021288153088073,55.977498068269504,3.498593629266844,3,0.5,0.5,0.5
1,1,-2.544050523507192,0.047276942087634014,2.5913274655948264,,3,10.0,1.0,0.1
2,13,-3.570377017491305,1.0214622467018364,47.4363634740888,3.9530302895074,3,10.0,1.0,0.1
3,121,-3.625568378816002,1.0054526102096342,439.6992264469459,3.664160220391216,3,10.0,1.0,0.1
1,1,-2.0622785822009138,0.19332183928706495,2.2556004214879786,,3,10.0,0.5,1.0
2,4,-3.283610636123195,1.470075107626294,14.604517652119073,4.868172550706357,3,10.0,0.5,1.0
3,13,-3.240354952955023,1.3333822406481448,43.45799662906344,3.62149971908862,3,10.0,0.5,1.0
1,1,-2.6287475573495986,0.029451722421620447,2.6581992797712193,,6,10.0,1.0,0.1
2,9,-3.7438120953668825,1.091227183598083,34.78553604190003,4.348192005237504,6,10.0,1.0,0.1
3,26,-4.2947435349605225,1.707079258407449,113.37041116738104,4.534816446695242,6,10.0,1.0,0.1
4,74,-4.747687691859665,2.1450223199046157,353.4739115175198,4.842108376952326,6,10.0,1.0,0.1
5,176,-5.098332231944091,2.3351043633925594,899.6415771855526,5.140809012488872,6,10.0,1.0,0.1
6,473,-4.810999299706232,1.920301224068261,2277.522969985116,4.8252605296294835,6,10.0,1.0,0.1
1,1,-2.5685869763770848,0.032036958800924456,2.6006239351780094,,6,0.5,5.0,0.1
2,35,-3.612619626105201,1.0987214379608352,127.54040835164287,3.7511884809306726,6,0.5,5.0,0.1
3,206,-5.059490963426625,2.418989477004005,1044.6741279428888,5.09597135581897,6,0.5,5.0,0.1
4,818,-6.272203721900394,3.382843051446622,5134.045487565969,6.284021404609509,6,0.5,5.0,0.1
5,2172,-7.3915692992828115,4.432018632971479,16058.920536675238,7.397015447570354,6,0.5,5.0,0.1
6,4583,-8.150472044326715,5.168002466160615,37358.781381615496,8.153378738894697,6,0.5,5.0,0.1
1,1,-2.651857251537352,0.029534277551036613,2.6813915290883887,,3,20.0,5.0,0.1
2,24,-3.3937667647586776,0.9487122269005609,82.39911458110882,3.5825701991786443,3,20.0,5.0,0.1
3,308,-4.061637790004111,1.2784138484582572,1252.2628531697246,4.07903209501539,3,20.0,5.0,0.1
1,1,-2.275860032278663,0.11557456995375294,2.391434602232416,,6,10.0,0.5,0.5
2,4,-2.5847215632381197,0.6193330079640449,10.958219260916524,3.652739753638841,6,10.0,0.5,0.5
3,8,-3.1872421356202953,1.187163744520085,26.685100829482447,3.8121572613546353,6,10.0,0.5,0.5
4,17,-4.092118789635099,2.3140598888750374,71.88007931267171,4.492504957041982,6,10.0,0.5,0.5
5,33,-4.63741496056082,2.7927109287237593,155.8274046272308,4.869606394600963,6,10.0,0.5,0.5
6,55,-4.447353166570223,2.6833549117934137,247.28777907315566,4.579403316169549,6,10.0,0.5,0.5
1,1,-2.1819927914519552,0.13601011616000627,2.3180029076119615,,3,0.5,1.0,0.5
2,9,-3.7768845741748454,1.9763472945393339,35.968308462112944,4.496038557764118,3,0.5,1.0,0.5
3,33,-3.5401344346260393,1.6468689163260832,118.47130525898538,3.702228289343293,3,0.5,1.0,0.5
1,1,-2.165600396096434,0.15154023195786678,2.3171406280543008,,3,10.0,0.5,0.5
2,5,-3.015434415221886,1.1975140752897016,16.27468615139913,4.068671537849783,3,10.0,0.5,0.5
3,16,-3.628150929596515,1.7435373314178675,59.79395220496211,3.9862634803308072,3,10.0,0.5,0.5
1,1,-2.450149723127359,0.1254347054792755,2.5755844286066347,,3,10.0,1.0,1.0
2,5,-2.331861305138492,0.5963939192730978,12.255700444965559,3.0639251112413897,3,10.0,1.0,1.0
3,21,-3.506947399463273,1.9790422798231204,75.62493766855185,3.7812468834275927,3,10.0,1.0,1.0
1,1,-2.554600734402345,0.07587601655886242,2.6304767509612073,,6,10.0,1.0,0.5
2,5,-2.9996260072103422,0.9830167717528855,15.981146807804596,3.995286701951149,6,10.0,1.0,0.5
3,11,-3.5775026361383584,1.9496206204720468,41.30214961799399,4.130214961799399,6,10.0,1.0,0.5
4,30,-4.646987660022996,2.8620046356764015,142.27163443636627,4.9059184288402164,6,10.0,1.0,0.5
5,58,-4.609103327734928,2.790027506799334,270.1180205154252,4.7389126406214945,6,10.0,1.0,0.5
6,147,-5.200414846480483,3.476593082328815,767.9375755149598,5.259846407636711,6,10.0,1.0,0.5
1,1,-2.088075369532934,0.2051684231541081,2.293243792687042,,6,20.0,1.0,1.0
2,4,-2.982280467244283,1.2141407844312413,13.143262653408375,4.381087551136125,6,20.0,1.0,1.0
3,11,-4.357719239741689,2.4823100156691695,50.41722165282775,5.041722165282775,6,20.0,1.0,1.0
4,25,-4.845436934907307,3.2242533720426683,124.36017674472535,5.181674031030223,6,20.0,1.0,1.0
5,53,-5.35811836037564,3.443735492237505,287.42400859214644,5.527384780618201,6,20.0,1.0,1.0
6,90,-5.35907284416157,3.8486603045600356,486.16521627910134,5.462530519989903,6,20.0,1.0,1.0
1,1,-2.1863516162417684,0.18952820409381912,2.3758798203355878,,3,0.5,0.5,1.0
2,7,-3.1343032809045046,1.5922457788851254,23.532368745216658,3.9220614575361097,3,0.5,0.5,1.0
3,16,-3.8289088512902145,2.038663330422328,63.30120495106576,4.220080330071051,3,0.5,0.5,1.0
1,1,-2.526956090147892,0.06789562507691467,2.5948517152248067,,6,0.5,5.0,0.5
2,14,-3.005481026519823,1.2031028777935067,43.27983724907102,3.32921824992854,6,0.5,5.0,0.5
3,102,-4.76138512170699,3.127136514176249,488.7884189282892,4.839489296319695,6,0.5,5.0,0.5
4,361,-6.409929057114103,4.724700620045258,2318.709090238236,6.4408585839951,6,0.5,5.0,0.5
5,892,-7.523436118490095,5.879229762319188,6716.784247455485,7.538478392205931,6,0.5,5.0,0.5
6,1958,-8.272865258591622,6.4793901317189455,16204.749566454115,8.280403457564699,6,0.5,5.0,0.5
1,1,-2.308885566680962,0.14902742593063587,2.4579129926115977,,6,10.0,1.0,1.0
2,4,-2.9811192517083414,0.9556800723823872,12.880157079215753,4.293385693071918,6,10.0,1.0,1.0
3,10,-3.618372518409734,1.7559237766100553,37.939648960707395,4.215516551189711,6,10.0,1.0,1.0
4,31,-5.114593351532044,3.4561657794388596,162.0085596769322,5.4002853225644065,6,10.0,1.0,1.0
5,70,-5.385846318798415,3.986041448139017,380.9952837640281,5.521670779188813,6,10.0,1.0,1.0
6,113,-6.075065559425554,4.673091633288407,691.155499848376,6.171031248646215,6,10.0,1.0,1.0
1,1,-2.08744205728884,0.22881878393378463,2.3162608412226247,,6,20.0,0.5,1.0
2,2,-2.5862842670331507,0.39036999456727556,5.562938528633577,5.562938528633577,6,20.0,0.5,1.0
3,4,-3.1074371552746345,1.2964014252847984,13.726150046383337,4.575383348794445,6,20.0,0.5,1.0
4,7,-3.9397413601764892,2.0510279787884955,29.62921750002392,4.938202916670654,6,20.0,0.5,1.0
5,12,-4.428151071442478,2.625918272047312,55.763731129357055,5.069430102668823,6,20.0,0.5,1.0
6,24,-4.822646151643531,3.247953363749632,118.99146100319437,5.173541782747582,6,20.0,0.5,1.0
1,1,-2.287005420517301,0.12139459399446359,2.4084000145117646,,6,20.0,1.0,0.5
2,2,-2.766444730462621,0.7980933819053042,6.330982842830546,6.330982842830546,6,20.0,1.0,0.5
3,7,-3.52357176296691,1.6461745618041177,26.311176902572488,4.385196150428748,6,20.0,1.0,0.5
4,17,-4.107722338309419,2.3079081534489077,72.13918790470902,4.508699244044314,6,20.0,1.0,0.5
5,35,-4.579237117995002,2.750074210509891,163.02337334033498,4.7948050982451464,6,20.0,1.0,0.5
6,86,-4.529675911934533,2.663894666311235,392.2160230926811,4.614306154031542,6,20.0,1.0,0.5
1,1,-2.2490861856550075,0.14065078644075404,2.3897369720957617,,3,0.5,5.0,1.0
2,10,-2.7868449145374496,1.1844132967767984,29.052862442151298,3.2280958269056996,3,0.5,5.0,1.0
3,80,-4.332087544343681,3.0024179787825296,349.569421526277,4.42492938640857,3,0.5,5.0,1.0
1,1,-2.5558641584491166,0.03333256641642109,2.5891967248655376,,6,0.5,1.0,0.1
2,17,-3.2933346594141844,0.8764924682746369,56.86318167831577,3.5539488548947356,6,0.5,1.0,0.1
3,55,-4.091419057125456,1.53293497641633,226.5609831183164,4.195573761450303,6,0.5,1.0,0.1
4,166,-4.946872624535325,2.2631278154353005,823.4439834882992,4.990569596898783,6,0.5,1.0,0.1
5,391,-5.479748320646188,2.6292432151472216,2145.2108365878066,5.5005406066354015,6,0.5,1.0,0.1
6,925,-5.970600000132537,3.0999710711534445,5525.90497119375,5.980416635491071,6,0.5,1.0,0.1
1,1,-2.095866171320702,0.15080860148386013,2.246674772804562,,3,10.0,1.0,0.5
2,4,-3.3447261518673117,0.8216343576016691,14.200538965070916,4.7335129883569715,3,10.0,1.0,0.5
3,23,-2.769489038331595,0.9624296772418687,64.66067755886856,2.939121707221298,3,10.0,1.0,0.5
1,1,-2.283533194806552,0.127012436299488,2.4105456311060403,,6,20.0,0.5,0.5
2,4,-3.16073653797266,0.9164336887655817,13.559379840656222,4.519793280218741,6,20.0,0.5,0.5
3,7,-3.185308456788617,1.4209003659180153,23.718059563438334,3.9530099272397226,6,20.0,0.5,0.5
4,13,-3.9896153320667307,2.078384446776003,53.9433837636435,4.495281980303625,6,20.0,0.5,0.5
5,28,-4.5799750548119045,2.6713492891265624,130.9106508238599,4.848542623105922,6,20.0,0.5,0.5
6,53,-4.190642509134511,2.357777371017103,224.4618303551462,4.316573660675888,6,20.0,0.5,0.5
1,1,-2.5945287683550844,0.03929885991271023,2.633827628267795,,3,20.0,1.0,0.1
2,18,-3.588082820949998,1.0224061418271626,65.60789691892712,3.8592880540545367,3,20.0,1.0,0.1
3,158,-3.5699225191635806,0.9464127830300175,564.9941708108757,3.5986889860565334,3,20.0,1.0,0.1
1,1,-2.6610842148047946,0.031066641824801098,2.6921508566295955,,3,10.0,5.0,0.1
2,25,-3.7071253741788506,1.0105435868527588,93.68867794132403,3.9036949142218345,3,10.0,5.0,0.1
3,294,-3.976173065846425,1.1972211851851995,1170.1921025440342,3.9938297015154753,3,10.0,5.0,0.1
1,1,-2.332670039513344,0.13599011047521,2.468660149988554,,6,0.5,0.5,1.0
2,6,-3.2706513042519196,1.3126580253483366,20.936565850859854,4.18731317017197,6,0.5,0.5,1.0
3,8,-3.3466060479823003,1.5959400316187278,28.36878841547713,4.052684059353876,6,0.5,0.5,1.0
4,16,-4.332348972489777,2.937553938575678,72.25513749841211,4.8170091665608075,6,0.5,0.5,1.0
5,29,-4.731270002015777,3.2638489781038738,140.47067903656142,5.016809965591479,6,0.5,0.5,1.0
6,54,-5.206260524446893,3.6163231207777304,284.75439144090996,5.372724366809622,6,0.5,0.5,1.0
1,1,-2.5916420060826937,0.02936331729383491,2.6210053233765285,,6,20.0,5.0,0.1
2,21,-3.4705608331109814,1.026155617375322,73.90793311270593,3.695396655635297,6,20.0,5.0,0.1
3,142,-4.837934988526026,2.113816339637538,689.1005847103332,4.887238189434988,6,20.0,5.0,0.1
4,572,-5.861962756151274,2.9517542088870585,3355.994450727416,5.877398337526122,6,20.0,5.0,0.1
5,1653,-6.824197362405392,3.8103393295351924,11284.208579385648,6.83063473328429,6,20.0,5.0,0.1
6,4138,-7.8335588833662415,4.844368412656045,32420.111027782164,7.836623405313552,6,20.0,5.0,0.1
1,1,-2.152846205690716,0.1915664150245892,2.344412620715305,,6,10.0,5.0,1.0
2,8,-3.3269387128867316,1.4039180281418377,28.01942773123569,4.002775390176527,6,10.0,5.0,1.0
3,48,-4.778260682580599,3.2112752666054307,232.5677880304742,4.948250809159025,6,10.0,5.0,1.0
4,169,-6.929065333576462,5.198068252664974,1176.2101096270871,7.001250652542185,6,10.0,5.0,1.0
5,494,-7.967761038935768,6.300903255187301,3942.3748564894563,7.996703562858937,6,10.0,5.0,1.0
6,923,-8.571748787272075,6.811449439903403,7918.535580092028,8.588433384047752,6,10.0,5.0,1.0
1,1,-2.2604999123311122,0.14610046084223255,2.4066003731733447,,3,20.0,5.0,1.0
2,12,-2.8910982238676604,1.2373042619439696,35.930482948355895,3.266407540759627,3,20.0,5.0,1.0
3,87,-4.674511184602981,3.1936276671337067,409.876100727593,4.766001171251081,3,20.0,5.0,1.0
1,1,-2.086018569503987,0.15216675825513803,2.238185327759125,,3,20.0,1.0,0.5
2,7,-3.1267953045446273,1.187424859825682,23.074991991638072,3.845831998606345,3,20.0,1.0,0.5
3,27,-3.513231517624922,1.6701150863394154,96.52736606221231,3.7125910023927813,3,20.0,1.0,0.5
1,1,-2.1462777610221835,0.14947337842166172,2.295751139443845,,3,20.0,0.5,0.5
2,6,-2.843293418360049,0.9139200829048308,17.973680593065126,3.5947361186130253,3,20.0,0.5,0.5
3,23,-3.83225931698741,1.9134032529119986,90.05536754362244,4.0934257974373836,3,20.0,0.5,0.5
1,1,-1.9798049327934222,0.14869244234775567,2.128497375141178,,3,0.5,0.5,0.1
2,14,-3.034377798171415,0.7530661712694645,43.23435534566927,3.325719641974559,3,0.5,0.5,0.1
3,46,-3.531368563841224,1.2526786020748895,163.6956325387712,3.6376807230838044,3,0.5,0.5,0.1
1,1,-2.472229736969217,0.05074217097776887,2.522971907946986,,3,0.5,1.0,0.1
2,24,-3.4556463135458944,0.9393391520100252,83.87485067711148,3.646732638135282,3,0.5,1.0,0.1
3,117,-3.8411915761795496,1.169875406834329,450.5892898198416,3.8843904294813933,3,0.5,1.0,0.1
1,1,-2.5919040949323136,0.034293429849487106,2.6261975247818006,,6,10.0,0.5,0.1
2,5,-3.0206525862564484,0.6584723371463899,15.761735268428632,3.940433817107158,6,10.0,0.5,0.1
3,14,-3.392598540326751,1.02472629117475,48.52110585574926,3.7323927581345586,6,10.0,0.5,0.1
4,44,-4.119230118752819,1.5335347003188684,182.77965992544293,4.250689765707975,6,10.0,0.5,0.1
5,123,-4.6893850269454305,1.9542686755560572,578.748626989844,4.743841204834786,6,10.0,0.5,0.1
6,332,-4.546200142080212,1.7582118956068806,1511.0966590662372,4.565246704127604,6,10.0,0.5,0.1
1,1,-2.5726927044951236,0.03112933552249982,2.6038220400176235,,6,10.0,5.0,0.1
2,22,-3.737823078179781,1.2236319303233454,83.45573965027853,3.9740828404894537,6,10.0,5.0,0.1
3,108,-4.638090864608181,2.012803180592845,502.92661655827635,4.7002487528810875,6,10.0,5.0,0.1
4,426,-5.711246438275741,2.8857160320383812,2435.8766987375043,5.731474585264716,6,10.0,5.0,0.1
5,1369,-6.590532729119954,3.631133010972702,9026.07043917619,6.598004707000139,6,10.0,5.0,0.1
6,3504,-7.52060229585307,4.518808863882627,26356.70925353304,7.524039181710831,6,10.0,5.0,0.1
1,1,-2.1166716956037788,0.19174888587180058,2.308420581475579,,3,0.5,1.0,1.0
2,5,-3.4468149586899064,1.6678048514404857,18.90187964489002,4.725469911222505,3,0.5,1.0,1.0
3,15,-3.991515215868881,2.1129334267756223,61.98566166480884,4.42754726177206,3,0.5,1.0,1.0
1,1,-2.2610646182284717,0.13473588821511742,2.395800506443589,,6,0.5,1.0,0.5
2,7,-3.2355570146096775,1.1405465825672219,23.789445684834963,3.9649076141391606,6,0.5,1.0,0.5
3,30,-4.397068873622462,2.615785046697193,134.52785125537108,4.638891422599003,6,0.5,1.0,0.5
4,68,-4.941688605053057,3.3897515036010772,339.42457664720894,5.066038457421029,6,0.5,1.0,0.5
5,149,-6.180239030860563,4.416806531467637,925.2724221296916,6.2518406900654835,6,0.5,1.0,0.5
6,283,-6.152778469166401,4.32549523541387,1745.5618020095055,6.189935468118814,6,0.5,1.0,0.5
1,1,-2.1861768979745295,0.16229918398542048,2.34847608195995,,6,0.5,5.0,1.0
2,11,-3.1454084871237944,1.250399092472825,35.84989245083457,3.584989245083457,6,0.5,5.0,1.0
3,89,-5.561173531758555,4.423060429392169,499.36750475590355,5.67463073586254,6,0.5,5.0,1.0
4,309,-7.1126337122487655,5.907143106912624,2203.7109601917814,7.154905714908381,6,0.5,5.0,1.0
5,753,-8.837514933529434,7.689699799278166,6662.338444746942,8.859492612695401,6,0.5,5.0,1.0
6,1578,-9.839404364023167,8.749830800715872,15535.329917229274,9.851192084482735,6,0.5,5.0,1.0
1,1,-2.1839083340489998,0.19174511222033064,2.3756534462693306,,3,20.0,1.0,1.0
2,5,-3.083004189432308,1.3470691444016123,16.762090091563152,4.190522522890788,3,20.0,1.0,1.0
3,20,-4.0335421579070765,2.3146153731553065,82.98545853129684,4.3676557121735184,3,20.0,1.0,1.0
1,1,-2.6440945288852298,0.030758827672681417,2.6748533565579113,,3,0.5,5.0,0.1
2,27,-3.321159706587277,0.7873820432648903,90.45869412112135,3.479180543120052,3,0.5,5.0,0.1
3,372,-4.242676312663911,1.42992411667641,1579.7055124276512,4.25796634077534,3,0.5,5.0,0.1
1,1,-2.2299221571124552,0.1822051325554518,2.412127289667907,,6,10.0,0.5,1.0
2,1,-2.1790396059477115,0.17399036749924052,2.353029973446952,,6,10.0,0.5,1.0
3,6,-3.1909730389359194,1.427227394909662,20.57306562852518,4.114613125705036,6,10.0,0.5,1.0
4,10,-3.7327318780797705,1.8552101141494308,39.18252889494713,4.3536143216607925,6,10.0,0.5,1.0
5,18,-4.028518842402404,2.5922006618330737,75.10553982507635,4.417972930886844,6,10.0,0.5,1.0
6,27,-4.88103704321857,3.2034615021518373,134.99146166905322,5.191979294963586,6,10.0,0.5,1.0
1,1,-2.591379985905641,0.06493239224803855,2.6563123781536797,,3,20.0,5.0,0.5
2,13,-3.2718511519290514,1.5379769813283828,44.07204195640605,3.6726701630338376,3,20.0,5.0,0.5
3,71,-3.4034944518333563,1.6629448087015002,243.3110508888698,3.4758721555552827,3,20.0,5.0,0.5
1,1,-2.494808306654029,0.07071034483563224,2.5655186514896613,,6,10.0,5.0,0.5
2,13,-2.826709290344514,0.9794719189982992,37.72669269347698,3.143891057789748,6,10.0,5.0,0.5
3,65,-4.6004857722736565,3.016579903403282,302.04815510119096,4.719502423456109,6,10.0,5.0,0.5
4,229,-5.880898854197238,4.24409714252482,1350.9699347536923,5.925306731375843,6,10.0,5.0,0.5
5,657,-6.907580532532069,5.353461276245561,4543.633871149816,6.926271145045451,6,10.0,5.0,0.5
6,1311,-7.744234633117544,5.971411391954985,10158.663015409054,7.754704591915309,6,10.0,5.0,0.5
1,1,-2.5174217311605904,0.10291743503348777,2.620339166194078,,6,20.0,5.0,1.0
2,5,-2.833166240160715,1.135125602913277,15.300956803716852,3.825239200929213,6,20.0,5.0,1.0
3,13,-3.683564097118397,2.0565467030281295,49.94287996556729,4.161906663797274,6,20.0,5.0,1.0
4,44,-4.586958933045291,3.0194355071682826,204.84562856116108,4.763851827003746,6,20.0,5.0,1.0
5,123,-5.8915714506442125,4.5339123118401545,729.1972007410783,5.977026235582609,6,20.0,5.0,1.0
6,316,-6.504458123754561,5.134785121135161,2060.5435522275766,6.5414081023097665,6,20.0,5.0,1.0
1,1,-2.571921595344975,0.03504283184998183,2.6069644271949572,,6,0.5,0.5,0.1
2,8,-3.1906350969990793,0.7495659274742498,26.274646703466885,3.7535209576381265,6,0.5,0.5,0.1
3,22,-4.021117647955791,1.585448200345798,90.05003645537319,4.28809697406539,6,0.5,0.5,0.1
4,56,-4.302322605488762,1.7329205627082034,242.66298647007892,4.41205429945598,6,0.5,0.5,0.1
5,130,-4.779890300205751,2.095379777462319,623.4811188042099,4.833186967474496,6,0.5,0.5,0.1
6,286,-4.572979804243567,1.7689146811397136,1309.6411386947998,4.595232065595789,6,0.5,0.5,0.1
1,1,-2.603504541392514,0.03217638421824932,2.6356809256107634,,6,20.0,1.0,0.1
2,6,-3.4360468969799403,0.8495701359097171,21.465851517789357,4.293170303557871,6,20.0,1.0,0.1
3,22,-3.8934176120348645,1.349924897733988,87.00511236250101,4.143100588690524,6,20.0,1.0,0.1
4,59,-4.757503962580758,2.074045623670663,282.7667794159354,4.875289300274748,6,20.0,1.0,0.1
5,148,-5.111994419150614,2.3288150953435833,758.9039891296344,5.1626121709498936,6,20.0,1.0,0.1
6,444,-4.656626820100994,1.781497396599552,2069.323805521441,4.671159831876842,6,20.0,1.0,0.1
1,1,-2.0812881917144623,0.19502362315869304,2.2763118148731554,,3,20.0,0.5,1.0
2,3,-2.4682068319615094,0.5784046029385276,7.983025098823055,3.9915125494115276,3,20.0,0.5,1.0
3,11,-3.751178239518832,1.8805140358264065,43.14347467053356,4.314347467053356,3,20.0,0.5,1.0
1,1,-2.409800997997229,0.11433592471559997,2.524136922712829,,3,10.0,5.0,1.0
2,9,-2.8364264385858724,1.140733714713351,26.668571661986203,3.3335714577482753,3,10.0,5.0,1.0
3,67,-4.058203345671005,2.648545417515893,274.54816957747323,4.159820751173837,3,10.0,5.0,1.0
1,1,-2.6602418730450346,0.02950317733249643,2.689745050377531,,6,20.0,0.5,0.1
2,4,-2.89393058547084,0.7005081539169491,12.27623049580031,4.092076831933436,6,20.0,0.5,0.1
3,7,-3.308963440043405,0.9648799169680872,24.12762399727192,4.021270666211987,6,20.0,0.5,0.1
4,20,-3.9807705684384596,1.383991257578599,80.99940262634779,4.2631264540183045,6,20.0,0.5,0.1
5,60,-4.187631275405535,1.4995007655416157,252.75737728987374,4.284023343896165,6,20.0,0.5,0.1
6,244,-4.17633135502992,1.3720394991875313,1020.3968901264881,4.199164156899128,6,20.0,0.5,0.1
1,1,-2.437491326255435,0.061748014628572545,2.499239340884008,,3,20.0,0.5,0.1
2,10,-3.7797559053058776,1.0905029850415566,38.88806203810033,4.3208957820111475,3,20.0,0.5,0.1
3,69,-3.341111520363139,0.7968711001377191,231.33356600519429,3.4019642059587394,3,20.0,0.5,0.1
1,1,-2.462509688212634,0.05778841888274588,2.5202981070953796,,3,10.0,0.5,0.1
2,16,-3.3067462557242457,0.7920474118984651,53.6999875034864,3.579999166899093,3,10.0,0.5,0.1
3,109,-3.652497404846538,1.0226930577368263,399.14491018600944,3.6957862054260135,3,10.0,0.5,0.1
1,1,-2.518395441071992,0.07333805779648753,2.59173349886848,,6,20.0,5.0,0.5
2,9,-2.9038478258120004,1.0745325516672266,27.20916298397523,3.4011453729969037,6,20.0,5.0,0.5
3,47,-4.245438927217558,2.404303793680413,201.93993337290564,4.389998551584905,6,20.0,5.0,0.5
4,170,-5.591204518457884,3.990414988324429,954.4951831261648,5.647900491870797,6,20.0,5.0,0.5
5,437,-6.731635219109474,4.92111368567039,2946.6457044365106,6.758361707423189,6,20.0,5.0,0.5
6,952,-7.103585001075391,5.385904511004812,6767.998825534777,7.116718007923004,6,20.0,5.0,0.5
1,1,-2.5742367089192038,0.06838654596613793,2.6426232548853417,,3,0.5,5.0,0.5
2,15,-3.032935265743384,1.2699499583200236,46.763978944470786,3.340284210319342,3,0.5,5.0,0.5
3,113,-4.082130814890331,2.3232194655492884,463.60400154815665,4.139321442394256,3,0.5,5.0,0.5
1,1,-2.15589240875706,0.1732697648539333,2.3291621736109933,,6,0.5,1.0,1.0
2,2,-2.7967044649414787,0.8801127407641466,6.473521670647104,6.473521670647104,6,0.5,1.0,1.0
3,8,-3.761840654455172,1.7013936805245564,31.796118916165934,4.542302702309419,6,0.5,1.0,1.0
4,14,-3.9908222694787425,2.4566810806701063,58.32819285337251,4.486784065644039,6,0.5,1.0,1.0
5,39,-5.35220846281943,3.5197318274086933,212.25586187736647,5.58568057572017,6,0.5,1.0,1.0
6,94,-6.0215839223683965,4.821434919322802,570.850323621952,6.138175522816689,6,0.5,1.0,1.0
1,1,-2.5971603488211406,0.06351107329645143,2.6606714221175918,,3,10.0,5.0,0.5
2,11,-2.6614673321072266,0.9096112466548033,30.185751899834298,3.0185751899834297,3,10.0,5.0,0.5
3,100,-3.8018448688071853,2.0770718797616046,382.2615587604801,3.861227866267476,3,10.0,5.0,0.5
1,1,-2.2710940333610443,0.12920009088774953,2.400294124248794,,6,0.5,0.5,0.5
2,4,-3.410563977131988,1.3546290150801414,14.996884923608093,4.998961641202698,6,0.5,0.5,0.5
3,9,-3.092059216952392,1.17149261190572,29.000025564477248,3.625003195559656,6,0.5,0.5,0.5
4,18,-3.50713960975231,1.8892962799057176,65.0178092554473,3.824577015026312,6,0.5,0.5,0.5
5,44,-4.679120330400172,3.0117734702469017,208.89306800785448,4.857978325764058,6,0.5,0.5,0.5
6,76,-4.898394160491126,3.1307379720142285,375.4086941693398,5.005449255591198,6,0.5,0.5,0.5
